terminado                          0.18.1
text-unidecode                     1.3
textblob                           0.17.1
tf_keras                           2.17.0
tf-slim                            1.1.0
thinc                              8.2.5
threadpoolctl                      3.5.0
tifffile                           2024.12.12
timm                               1.0.12
tinycss2                           1.4.0
tokenizers                         0.21.0
toml                               0.10.2
tomli                              2.2.1
toolz                              0.12.1
torch                              2.5.1+cu121
torchaudio                         2.5.1+cu121
torchsummary                       1.5.1
torchvision                        0.20.1+cu121
tornado                            6.3.3
tqdm                               4.67.1
traitlets                          5.7.1
traittypes                         0.2.1
transformers                       4.47.1
tweepy                             4.14.0
typeguard                          4.4.1
typer                              0.15.1
types-pytz                         2024.2.0.20241003
types-setuptools                   75.6.0.20241126
typing_extensions                  4.12.2
tzdata                             2024.2
tzlocal                            5.2
uc-micro-py                        1.0.3
umf                                0.9.1
uritemplate                        4.1.1
urllib3                            2.2.3
vega-datasets                      0.9.0
wadllib                            1.3.6
wandb                              0.19.1
wasabi                             1.1.3
wcwidth                            0.2.13
weasel                             0.4.1
webcolors                          24.11.1
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         14.1
Werkzeug                           3.1.3
wheel                              0.45.1
widgetsnbextension                 3.6.10
wordcloud                          1.9.4
wrapt                              1.17.0
xarray                             2024.11.0
xarray-einstats                    0.8.0
xgboost                            2.1.3
xlrd                               2.0.1
xyzservices                        2024.9.0
yarl                               1.18.3
yellowbrick                        1.5
yfinance                           0.2.50
zipp                               3.21.0
